category	difficulty	question	A	B	C	D
英検1級	5	Commiserate' means	to express sadness for someone who has experienced something bad	to walk slowly without a specific goal	to give up the use or enjoyment of	to be a perfect example of something
英検1級	5	Condone' means	to forgive or approve	to become involved in the concerns of other people	to add a material to stop heat from getting out	to sell a business to pay off debts
英検1級	5	Epitomize' means	to be a perfect example of something	to give up the use or enjoyment of	to express sadness for someone who has experienced something bad	to forgive or approve
英検1級	5	Fluctuate' means	to change level or strength frequently	to become involved in the concerns of other people	to search someone for something that may be hidden	to give up the use or enjoyment of
英検1級	5	Forgo' means	to give up the use or enjoyment of	to add a material to stop heat from getting out	to walk slowly without a specific goal	to forgive or approve
英検1級	5	Frisk' means	to search someone for something that may be hidden	to forgive or approve	to change level or strength frequently	to be a perfect example of something
英検1級	5	Insulate' means	to add a material to stop heat from getting out	to sell a business to pay off debts	to become involved in the concerns of other people	to forgive or approve
英検1級	5	Liquidate' means	to sell a business to pay off debts	to express sadness for someone who has experienced something bad	to become involved in the concerns of other people	to walk slowly without a specific goal
英検1級	5	Meander' means	to walk slowly without a specific goal	to give up the use or enjoyment of	to forgive or approve	to change level or strength frequently
英検1級	5	Meddle' means	to become involved in the concerns of other people	to add a material to stop heat from getting out	to give up the use or enjoyment of	to express sadness for someone who has experienced something bad